"","x"
"1","SPP1"
"2","RGS1"
"3","CD69"
"4","CXCR2"
"5","VWDE"
"6","CCL8"
"7","RGS13"
"8","TNC"
"9","S100A8"
"10","MNDA"
"11","CLECL1"
"12","SSTR5-AS1"
"13","FPR3"
"14","CXCL11"
"15","FCGBP"
"16","FAP"
"17","CRTAM"
"18","GPR34"
"19","CPA3"
"20","GPR160"
"21","PENK"
"22","S100A12"
"23","FCGR1B"
"24","TPSB2"
"25","DOCK10"
"26","BCL2A1"
"27","MSR1"
"28","PLA2G7"
"29","LYZ"
"30","FCGR2C"
"31","VNN2"
"32","GPR171"
"33","TMEM200A"
"34","EVI2B"
"35","TLR7"
"36","FCGR2A"
"37","RGS18"
"38","CX3CR1"
"39","FCGR3B"
"40","NUTF2"
"41","LOC100505874"
"42","C16orf54"
"43","ALDH1A1"
"44","SERPINA3"
"45","GAPT"
"46","C1orf105"
"47","ITGA4"
"48","FCN1"
"49","CD14"
"50","HLA-DPB1"
"51","KLRB1"
"52","SYT13"
"53","TPSAB1"
"54","CD163"
"55","CLEC2B"
"56","LINC01094"
"57","DIO2"
"58","MPEG1"
"59","CEL"
"60","NET1"
"61","SLC10A4"
"62","LCP2"
"63","KRT14"
"64","HLA-DQB1"
"65","OLR1"
"66","TLR8"
"67","FCGR2B"
"68","EMILIN1"
"69","HTR2B"
"70","CD1C"
"71","TLR1"
"72","ARL11"
"73","LOC102724156"
"74","TRAT1"
"75","DNAJC14"
"76","KYNU"
"77","EVI2A"
"78","METTL7B"
"79","PLAC8"
"80","HCG11"
"81","LY96"
"82","COTL1"
"83","CCR2"
"84","HGF"
"85","HLA-DPA1"
"86","HPGDS"
"87","ATP8B4"
"88","FGD3"
"89","IGSF6"
"90","TM4SF18"
"91","HAVCR2"
"92","LINC00189"
"93","SMIM6"
"94","NQO2"
"95","THEMIS"
"96","LPAR6"
"97","CD37"
"98","AEBP1"
"99","SUSD4"
"100","C1QC"
"101","BMP7"
"102","HPGD"
"103","LILRA2"
"104","SELL"
"105","C1QB"
"106","MS4A6A"
"107","CENPW"
"108","STT3A"
"109","LINC01355"
"110","FGF18"
"111","PROK2"
"112","LRRC77P"
"113","CNTNAP3"
"114","RRAGB"
"115","FAM181B"
"116","TYROBP"
"117","CMKLR1"
"118","GOLGA8A"
"119","GIMAP2"
"120","DOCK8"
"121","ADA2"
"122","C1QA"
"123","LYVE1"
"124","SULT1C4"
"125","RUNX2"
"126","GMFG"
"127","MAFB"
"128","TREM1"
"129","CTSG"
"130","S100A9"
"131","LINC01619"
"132","C3AR1"
"133","LBH"
"134","TAF1D"
"135","ST8SIA4"
"136","CD28"
"137","CARD16"
"138","GPR65"
"139","GPR82"
"140","LIPA"
"141","CD8A"
"142","CD86"
"143","PPEF1"
"144","F13A1"
"145","EPB41L3"
"146","SELPLG"
"147","GPR68"
"148","RGS10"
"149","MFAP4"
"150","RNASE6"
"151","CSF2RB"
"152","IRF8"
"153","PTPN22"
"154","MARCKS"
"155","TOX"
"156","GABRB3"
"157","NRROS"
"158","RFTN2"
"159","ZNF124"
"160","JAML"
"161","CLEC4A"
"162","MAF"
"163","CIART"
"164","ARRB2"
"165","SERPINF1"
"166","LINC02466"
"167","CCL4"
"168","FRZB"
"169","DNASE1L3"
"170","CXCL12"
"171","NCF2"
"172","RNF175"
"173","SNRNP40"
"174","TNFAIP8"
"175","FAM3B"
"176","GAPLINC"
"177","ETV2"
"178","DACT1"
"179","FZD10"
"180","CXCR4"
"181","SH3BGRL3"
"182","FYB1"
"183","CAPG"
"184","P2RX7"
"185","ANKRD19P"
"186","SLC26A9"
"187","TNFSF13B"
"188","MYO1D"
"189","FBXL13"
"190","VSIG4"
"191","HLA-DRA"
"192","OPN1SW"
"193","HCK"
"194","QPCT"
"195","LSP1"
"196","NRP1"
"197","RCAN1"
"198","PLPP3"
"199","CYBB"
"200","ARL4C"
"201","ALCAM"
"202","VAMP8"
"203","RPA4"
"204","LST1"
"205","BLNK"
"206","CHRDL2"
"207","PDCD1LG2"
"208","CCL13"
"209","CITED2"
"210","IGFBP6"
"211","FOLR2"
"212","CLEC7A"
"213","ACKR1"
"214","CYTIP"
"215","CDR1"
"216","GPR84"
"217","PTGER4"
"218","FOXP2"
"219","SERPINA1"
"220","TLR2"
"221","ARL6IP1"
"222","CD300A"
"223","AIF1"
"224","FKBP11"
"225","TRIM22"
"226","PLSCR1"
"227","FCER1G"
"228","CTSZ"
"229","CCL11"
"230","IL10RA"
"231","TMEM243"
"232","STMN2"
"233","PLPPR4"
"234","ID1"
"235","TRIM14"
"236","ALOX5AP"
"237","KRTAP4-12"
"238","LINC00927"
"239","CLEC10A"
"240","FAM155B"
"241","LRMP"
"242","LAPTM5"
"243","GPR3"
"244","SNAI2"
"245","PIK3CG"
"246","IP6K3"
"247","SEL1L3"
"248","CHRM2"
"249","LCP1"
"250","CNN3"
"251","CTSC"
"252","SIDT1"
"253","SOX18"
"254","C1orf112"
"255","GADD45G"
"256","CSF2RA"
"257","FAM212B-AS1"
"258","XCR1"
"259","HACD4"
"260","FKBP5"
"261","HIST1H2BE"
"262","JPH2"
"263","OR7D2"
"264","FOXA1"
"265","IBA57-DT"
"266","ADGRE2"
"267","PCOLCE"
"268","HIST1H2BH"
"269","ACE"
"270","SPATA33"
"271","ITM2A"
"272","SND1-IT1"
"273","COL6A2"
"274","IGSF21"
"275","FMNL2"
"276","PRELP"
"277","EMB"
"278","DOCK2"
"279","PLEKHO1"
"280","FAM181A-AS1"
"281","MAP3K1"
"282","NABP1"
"283","ZNF667-AS1"
"284","GMPR"
"285","CPVL"
"286","VNN1"
"287","RNF130"
"288","LGMN"
"289","ERGIC1"
"290","XKR7"
"291","CYSLTR1"
"292","LOC105369167"
"293","ALOX15B"
"294","NAIP"
"295","SLC9A9"
"296","GALNT16"
"297","CD74"
"298","TCF21"
"299","CSDC2"
"300","S100A4"
"301","UBXN7-AS1"
"302","RAC2"
"303","LOC100270804"
"304","ITK"
"305","CTSK"
"306","LYST"
"307","CD53"
"308","NOD2"
"309","HLA-DMA"
"310","PLXNC1"
"311","DPP10-AS3"
"312","SLITRK1"
"313","LMBR1"
"314","LOC101927359"
"315","CALM1"
"316","MYO16"
"317","PILRA"
"318","CCDC170"
"319","L2HGDH"
"320","P2RX4"
"321","RIT1"
"322","CD209"
"323","LRP5L"
"324","SNX22"
"325","LOC101928551"
"326","CYP4F2"
"327","MTCP1"
"328","OLAH"
"329","THEMIS2"
"330","KLRD1"
"331","NKG7"
"332","ABCA9"
"333","HJV"
"334","ITGAM"
"335","ZDHHC11"
"336","KDM3B"
"337","LEF1"
"338","MGAM"
"339","LAT2"
"340","SYTL2"
"341","CASP1"
"342","HCLS1"
"343","SRPX"
"344","MPPED2"
"345","COL6A5"
"346","ACSS1"
"347","CD84"
"348","MDK"
"349","ZGRF1"
"350","ESYT3"
"351","TM4SF4"
"352","RYR1"
"353","H2BFS"
"354","CSF1R"
"355","RAB14"
"356","SYK"
"357","TAF1L"
"358","FPR1"
"359","CRYZL2P"
"360","POLQ"
"361","NPIPB15"
"362","NLRC4"
"363","MRPL42"
"364","MEOX2"
"365","RNASET2"
"366","BLM"
"367","MAST3"
"368","PPBP"
"369","MPP3"
"370","SKAP2"
"371","IL32"
"372","KIF25-AS1"
"373","LINC00424"
"374","LOC101927089"
"375","FOXS1"
"376","CD300LF"
"377","GIMAP6"
"378","TCF24"
"379","PARVB"
"380","BAX"
"381","ARPC1B"
"382","C9orf41-AS1"
"383","PLEK"
"384","NBL1"
"385","SMAD4"
"386","DBF4B"
"387","PIM2"
"388","SIGLEC1"
"389","ATP1A2"
"390","CSPG4"
"391","LY86"
"392","ALG1"
"393","CCDC3"
"394","PKD1L2"
"395","IL1RN"
"396","LINC00923"
"397","MYH7B"
"398","RNASE1"
"399","NLN"
"400","PIK3AP1"
"401","IL2RB"
"402","SLC40A1"
"403","CCR1"
"404","CASP8"
"405","HYPK"
"406","C1orf162"
"407","EBLN2"
"408","CHRNA1"
"409","ADORA2A-AS1"
"410","ITGAL"
"411","C3orf70"
"412","FLJ45513"
"413","KMO"
"414","CD44"
"415","FAM13A-AS1"
"416","OPRM1"
"417","CXCL16"
"418","CXorf65"
"419","LOC100505498"
"420","MCUB"
"421","LINC01140"
"422","GBP6"
"423","CD180"
"424","EPB41L4A-AS1"
"425","RAB8A"
"426","SLAMF8"
"427","FAM218A"
"428","CD200R1"
"429","CTSS"
"430","FAM46B"
"431","COL15A1"
"432","PYCARD"
"433","TMEM246"
"434","RAP2B"
"435","ARMC4"
"436","SELENOT"
"437","TLL2"
"438","MARCH1"
"439","SAMD3"
"440","MAP3K20-AS1"
"441","TMEM30B"
"442","HRH1"
"443","AXL"
"444","RAB37"
"445","EIF2S3"
"446","CCDC18-AS1"
"447","NSMCE4A"
"448","KCNIP2-AS1"
"449","TTLL9"
"450","CST3"
"451","RABEP1"
"452","RNF19B"
"453","TINAG"
"454","ITGB2"
"455","LOC101927811"
"456","RNASE2"
"457","KNCN"
"458","PPP1R9B"
"459","ARHGAP30"
"460","COX11"
"461","LOC100996385"
"462","ADA"
"463","FAM78B"
"464","RSRC1"
"465","MMRN2"
"466","LILRB2"
"467","IGFBP4"
"468","ZNF493"
"469","PRRT2"
"470","CAB39L"
